id,price
GOQW,557483.5
GOQX,557483.5
GOQY,557483.5
GOQZ,557483.5
GORR,557483.5
GORS,557483.5
GORT,557483.5
GORU,557483.5
GORV,557483.5
GORW,557483.5
GORX,557483.5
GORY,557483.5
GORZ,557483.5
GOSS,557483.5
GOST,557483.5
GOSU,557483.5
GOSV,557483.5
GOSW,557483.5
GOSX,557483.5
GOSY,557483.5
GOSZ,557483.5
GOTT,557483.5
GOTU,557483.5
GOTV,557483.5
GOTW,557483.5
GOTX,557483.5
GOTY,557483.5
GOTZ,557483.5
GOUU,557483.5
GOUV,557483.5
GOUW,557483.5
GOUX,557483.5
GOUY,557483.5
GOUZ,557483.5
GOVV,557483.5
GOVW,557483.5
GOVX,557483.5
GOVY,557483.5
GOVZ,557483.5
GOWW,557483.5
GOWX,557483.5
GOWY,557483.5
GOWZ,557483.5
GOXX,557483.5
GOXY,557483.5
GOXZ,557483.5
GOYY,557483.5
GOYZ,557483.5
GOZZ,557483.5
GPPP,557483.5
GPPQ,557483.5
GPPR,557483.5
GPPS,557483.5
GPPT,557483.5
GPPU,557483.5
GPPV,557483.5
GPPW,557483.5
GPPX,557483.5
GPPY,557483.5
GPPZ,557483.5
GPQQ,557483.5
GPQR,557483.5
GPQS,557483.5
GPQT,557483.5
GPQU,557483.5
GPQV,557483.5
GPQW,557483.5
GPQX,557483.5
GPQY,557483.5
GPQZ,557483.5
GPRR,557483.5
GPRS,557483.5
GPRT,557483.5
GPRU,557483.5
GPRV,557483.5
GPRW,557483.5
GPRX,557483.5
GPRY,557483.5
GPRZ,557483.5
GPSS,557483.5
GPST,557483.5
GPSU,557483.5
GPSV,557483.5
GPSW,557483.5
GPSX,557483.5
GPSY,557483.5
GPSZ,557483.5
GPTT,557483.5
GPTU,557483.5
GPTV,557483.5
GPTW,557483.5
GPTX,557483.5
GPTY,557483.5
GPTZ,557483.5
GPUU,557483.5
GPUV,557483.5
GPUW,557483.5
GPUX,557483.5
GPUY,557483.5
GPUZ,557483.5
GPVV,557483.5
GPVW,557483.5
GPVX,557483.5
GPVY,557483.5
GPVZ,557483.5
GPWW,557483.5
GPWX,557483.5
GPWY,557483.5
GPWZ,557483.5
GPXX,557483.5
GPXY,557483.5
GPXZ,557483.5
GPYY,557483.5
GPYZ,557483.5
GPZZ,557483.5
GQQQ,557483.5
GQQR,557483.5
GQQS,557483.5
GQQT,557483.5
GQQU,557483.5
GQQV,557483.5
GQQW,557483.5
GQQX,557483.5
GQQY,557483.5
GQQZ,557483.5
GQRR,557483.5
GQRS,557483.5
GQRT,557483.5
GQRU,557483.5
GQRV,557483.5
GQRW,557483.5
GQRX,557483.5
GQRY,557483.5
GQRZ,557483.5
GQSS,557483.5
GQST,557483.5
GQSU,557483.5
GQSV,557483.5
GQSW,557483.5
GQSX,557483.5
GQSY,557483.5
GQSZ,557483.5
GQTT,557483.5
GQTU,557483.5
GQTV,557483.5
GQTW,557483.5
GQTX,557483.5
GQTY,557483.5
GQTZ,557483.5
GQUU,557483.5
GQUV,557483.5
GQUW,557483.5
GQUX,557483.5
GQUY,557483.5
GQUZ,557483.5
GQVV,557483.5
GQVW,557483.5
GQVX,557483.5
GQVY,557483.5
GQVZ,557483.5
GQWW,557483.5
GQWX,557483.5
GQWY,557483.5
GQWZ,557483.5
GQXX,557483.5
GQXY,557483.5
GQXZ,557483.5
GQYY,557483.5
GQYZ,557483.5
GQZZ,557483.5
GRRR,557483.5
GRRS,557483.5
GRRT,557483.5
GRRU,557483.5
GRRV,557483.5
GRRW,557483.5
GRRX,557483.5
GRRY,557483.5
GRRZ,557483.5
GRSS,557483.5
GRST,557483.5
GRSU,557483.5
GRSV,557483.5
GRSW,557483.5
GRSX,557483.5
GRSY,557483.5
GRSZ,557483.5
GRTT,557483.5
GRTU,557483.5
GRTV,557483.5
GRTW,557483.5
GRTX,557483.5
GRTY,557483.5
GRTZ,557483.5
GRUU,557483.5
GRUV,557483.5
GRUW,557483.5
GRUX,557483.5
GRUY,557483.5
GRUZ,557483.5
GRVV,557483.5
GRVW,557483.5
GRVX,557483.5
GRVY,557483.5
GRVZ,557483.5
GRWW,557483.5
GRWX,557483.5
GRWY,557483.5
GRWZ,557483.5
GRXX,557483.5
GRXY,557483.5
GRXZ,557483.5
GRYY,557483.5
GRYZ,557483.5
GRZZ,557483.5
GSSS,557483.5
GSST,557483.5
GSSU,557483.5
GSSV,557483.5
GSSW,557483.5
GSSX,557483.5
GSSY,557483.5
GSSZ,557483.5
GSTT,557483.5
GSTU,557483.5
GSTV,557483.5
GSTW,557483.5
GSTX,557483.5
GSTY,557483.5
GSTZ,557483.5
GSUU,557483.5
GSUV,557483.5
GSUW,557483.5
GSUX,557483.5
GSUY,557483.5
GSUZ,557483.5
GSVV,557483.5
GSVW,557483.5
GSVX,557483.5
GSVY,557483.5
GSVZ,557483.5
GSWW,557483.5
GSWX,557483.5
GSWY,557483.5
GSWZ,557483.5
GSXX,557483.5
GSXY,557483.5
GSXZ,557483.5
GSYY,557483.5
GSYZ,557483.5
GSZZ,557483.5
GTTT,557483.5
GTTU,557483.5
GTTV,557483.5
GTTW,557483.5
GTTX,557483.5
GTTY,557483.5
GTTZ,557483.5
GTUU,557483.5
GTUV,557483.5
GTUW,557483.5
GTUX,557483.5
GTUY,557483.5
GTUZ,557483.5
GTVV,557483.5
GTVW,557483.5
GTVX,557483.5
GTVY,557483.5
GTVZ,557483.5
GTWW,557483.5
GTWX,557483.5
GTWY,557483.5
GTWZ,557483.5
GTXX,557483.5
GTXY,557483.5
GTXZ,557483.5
GTYY,557483.5
GTYZ,557483.5
GTZZ,557483.5
GUUU,557483.5
GUUV,557483.5
GUUW,557483.5
GUUX,557483.5
GUUY,557483.5
GUUZ,557483.5
GUVV,557483.5
GUVW,557483.5
GUVX,557483.5
GUVY,557483.5
GUVZ,557483.5
GUWW,557483.5
GUWX,557483.5
GUWY,557483.5
GUWZ,557483.5
GUXX,557483.5
GUXY,557483.5
GUXZ,557483.5
GUYY,557483.5
GUYZ,557483.5
GUZZ,557483.5
GVVV,557483.5
GVVW,557483.5
GVVX,557483.5
GVVY,557483.5
GVVZ,557483.5
GVWW,557483.5
GVWX,557483.5
GVWY,557483.5
GVWZ,557483.5
GVXX,557483.5
GVXY,557483.5
GVXZ,557483.5
GVYY,557483.5
GVYZ,557483.5
GVZZ,557483.5
GWWW,557483.5
GWWX,557483.5
GWWY,557483.5
GWWZ,557483.5
GWXX,557483.5
GWXY,557483.5
GWXZ,557483.5
GWYY,557483.5
GWYZ,557483.5
GWZZ,557483.5
GXXX,557483.5
GXXY,557483.5
GXXZ,557483.5
GXYY,557483.5
GXYZ,557483.5
GXZZ,557483.5
GYYY,557483.5
GYYZ,557483.5
GYZZ,557483.5
GZZZ,557483.5
HHHH,557483.5
HHHI,557483.5
HHHJ,557483.5
HHHK,557483.5
HHHL,557483.5
HHHM,557483.5
HHHN,557483.5
HHHO,557483.5
HHHP,557483.5
HHHQ,557483.5
HHHR,557483.5
HHHS,557483.5
HHHT,557483.5
HHHU,557483.5
HHHV,557483.5
HHHW,557483.5
HHHX,557483.5
HHHY,557483.5
HHHZ,557483.5
HHII,557483.5
HHIJ,557483.5
HHIK,557483.5
HHIL,557483.5
HHIM,557483.5
HHIN,557483.5
HHIO,557483.5
HHIP,557483.5
HHIQ,557483.5
HHIR,557483.5
HHIS,557483.5
HHIT,557483.5
HHIU,557483.5
HHIV,557483.5
HHIW,557483.5
HHIX,557483.5
HHIY,557483.5
HHIZ,557483.5
HHJJ,557483.5
HHJK,557483.5
HHJL,557483.5
HHJM,557483.5
HHJN,557483.5
HHJO,557483.5
HHJP,557483.5
HHJQ,557483.5
HHJR,557483.5
HHJS,557483.5
HHJT,557483.5
HHJU,557483.5
HHJV,557483.5
HHJW,557483.5
HHJX,557483.5
HHJY,557483.5
HHJZ,557483.5
HHKK,557483.5
HHKL,557483.5
HHKM,557483.5
HHKN,557483.5
HHKO,557483.5
HHKP,557483.5
HHKQ,557483.5
HHKR,557483.5
HHKS,557483.5
HHKT,557483.5
HHKU,557483.5
HHKV,557483.5
HHKW,557483.5
HHKX,557483.5
HHKY,557483.5
HHKZ,557483.5
HHLL,557483.5
HHLM,557483.5
HHLN,557483.5
HHLO,557483.5
HHLP,557483.5
HHLQ,557483.5
HHLR,557483.5
HHLS,557483.5
HHLT,557483.5
HHLU,557483.5
HHLV,557483.5
HHLW,557483.5
HHLX,557483.5
HHLY,557483.5
HHLZ,557483.5
HHMM,557483.5
HHMN,557483.5
HHMO,557483.5
HHMP,557483.5
HHMQ,557483.5
HHMR,557483.5
HHMS,557483.5
HHMT,557483.5
HHMU,557483.5
HHMV,557483.5
HHMW,557483.5
HHMX,557483.5
HHMY,557483.5
HHMZ,557483.5
HHNN,557483.5
HHNO,557483.5
HHNP,557483.5
HHNQ,557483.5
HHNR,557483.5
HHNS,557483.5
HHNT,557483.5
HHNU,557483.5
HHNV,557483.5
HHNW,557483.5
HHNX,557483.5
HHNY,557483.5
HHNZ,557483.5
HHOO,557483.5
HHOP,557483.5
HHOQ,557483.5
HHOR,557483.5
HHOS,557483.5
HHOT,557483.5
HHOU,557483.5
HHOV,557483.5
HHOW,557483.5
HHOX,557483.5
HHOY,557483.5
HHOZ,557483.5
HHPP,557483.5
HHPQ,557483.5
HHPR,557483.5
HHPS,557483.5
HHPT,557483.5
HHPU,557483.5
HHPV,557483.5
HHPW,557483.5
HHPX,557483.5
HHPY,557483.5
HHPZ,557483.5
HHQQ,557483.5
HHQR,557483.5
HHQS,557483.5
HHQT,557483.5
HHQU,557483.5
HHQV,557483.5
HHQW,557483.5
HHQX,557483.5
HHQY,557483.5
HHQZ,557483.5
HHRR,557483.5
HHRS,557483.5
HHRT,557483.5
HHRU,557483.5
HHRV,557483.5
HHRW,557483.5
HHRX,557483.5
HHRY,557483.5
HHRZ,557483.5
HHSS,557483.5
HHST,557483.5
HHSU,557483.5
HHSV,557483.5
HHSW,557483.5
HHSX,557483.5
HHSY,557483.5
HHSZ,557483.5
HHTT,557483.5
HHTU,557483.5
HHTV,557483.5
HHTW,557483.5
HHTX,557483.5
HHTY,557483.5
HHTZ,557483.5
HHUU,557483.5
HHUV,557483.5
HHUW,557483.5
HHUX,557483.5
HHUY,557483.5
HHUZ,557483.5
HHVV,557483.5
HHVW,557483.5
HHVX,557483.5
HHVY,557483.5
HHVZ,557483.5
HHWW,557483.5
HHWX,557483.5
HHWY,557483.5
HHWZ,557483.5
HHXX,557483.5
HHXY,557483.5
HHXZ,557483.5
HHYY,557483.5
HHYZ,557483.5
HHZZ,557483.5
HIII,557483.5
HIIJ,557483.5
HIIK,557483.5
HIIL,557483.5
HIIM,557483.5
HIIN,557483.5
HIIO,557483.5
HIIP,557483.5
HIIQ,557483.5
HIIR,557483.5
HIIS,557483.5
HIIT,557483.5
HIIU,557483.5
HIIV,557483.5
HIIW,557483.5
HIIX,557483.5
HIIY,557483.5
HIIZ,557483.5
HIJJ,557483.5
HIJK,557483.5
HIJL,557483.5
HIJM,557483.5
HIJN,557483.5
HIJO,557483.5
HIJP,557483.5
HIJQ,557483.5
HIJR,557483.5
HIJS,557483.5
HIJT,557483.5
HIJU,557483.5
HIJV,557483.5
HIJW,557483.5
HIJX,557483.5
HIJY,557483.5
HIJZ,557483.5
HIKK,557483.5
HIKL,557483.5
HIKM,557483.5
HIKN,557483.5
HIKO,557483.5
HIKP,557483.5
HIKQ,557483.5
HIKR,557483.5
HIKS,557483.5
HIKT,557483.5
HIKU,557483.5
HIKV,557483.5
HIKW,557483.5
HIKX,557483.5
HIKY,557483.5
HIKZ,557483.5
HILL,557483.5
HILM,557483.5
HILN,557483.5
HILO,557483.5
HILP,557483.5
HILQ,557483.5
HILR,557483.5
HILS,557483.5
HILT,557483.5
HILU,557483.5
HILV,557483.5
HILW,557483.5
HILX,557483.5
HILY,557483.5
HILZ,557483.5
HIMM,557483.5
HIMN,557483.5
HIMO,557483.5
HIMP,557483.5
HIMQ,557483.5
HIMR,557483.5
HIMS,557483.5
HIMT,557483.5
HIMU,557483.5
HIMV,557483.5
HIMW,557483.5
HIMX,557483.5
HIMY,557483.5
HIMZ,557483.5
HINN,557483.5
HINO,557483.5
HINP,557483.5
HINQ,557483.5
HINR,557483.5
HINS,557483.5
HINT,557483.5
HINU,557483.5
HINV,557483.5
HINW,557483.5
HINX,557483.5
HINY,557483.5
HINZ,557483.5
HIOO,557483.5
HIOP,557483.5
HIOQ,557483.5
HIOR,557483.5
HIOS,557483.5
HIOT,557483.5
HIOU,557483.5
HIOV,557483.5
HIOW,557483.5
HIOX,557483.5
HIOY,557483.5
HIOZ,557483.5
HIPP,557483.5
HIPQ,557483.5
HIPR,557483.5
HIPS,557483.5
HIPT,557483.5
HIPU,557483.5
HIPV,557483.5
HIPW,557483.5
HIPX,557483.5
HIPY,557483.5
HIPZ,557483.5
HIQQ,557483.5
HIQR,557483.5
HIQS,557483.5
HIQT,557483.5
HIQU,557483.5
HIQV,557483.5
HIQW,557483.5
HIQX,557483.5
HIQY,557483.5
HIQZ,557483.5
HIRR,557483.5
HIRS,557483.5
HIRT,557483.5
HIRU,557483.5
HIRV,557483.5
HIRW,557483.5
HIRX,557483.5
HIRY,557483.5
HIRZ,557483.5
HISS,557483.5
HIST,557483.5
HISU,557483.5
HISV,557483.5
HISW,557483.5
HISX,557483.5
HISY,557483.5
HISZ,557483.5
HITT,557483.5
HITU,557483.5
HITV,557483.5
HITW,557483.5
HITX,557483.5
HITY,557483.5
HITZ,557483.5
HIUU,557483.5
HIUV,557483.5
HIUW,557483.5
HIUX,557483.5
HIUY,557483.5
HIUZ,557483.5
HIVV,557483.5
HIVW,557483.5
HIVX,557483.5
HIVY,557483.5
HIVZ,557483.5
HIWW,557483.5
HIWX,557483.5
HIWY,557483.5
HIWZ,557483.5
HIXX,557483.5
HIXY,557483.5
HIXZ,557483.5
HIYY,557483.5
HIYZ,557483.5
HIZZ,557483.5
HJJJ,557483.5
HJJK,557483.5
HJJL,557483.5
HJJM,557483.5
HJJN,557483.5
HJJO,557483.5
HJJP,557483.5
HJJQ,557483.5
HJJR,557483.5
HJJS,557483.5
HJJT,557483.5
HJJU,557483.5
HJJV,557483.5
HJJW,557483.5
HJJX,557483.5
HJJY,557483.5
HJJZ,557483.5
HJKK,557483.5
HJKL,557483.5
HJKM,557483.5
HJKN,557483.5
HJKO,557483.5
HJKP,557483.5
HJKQ,557483.5
HJKR,557483.5
HJKS,557483.5
HJKT,557483.5
HJKU,557483.5
HJKV,557483.5
HJKW,557483.5
HJKX,557483.5
HJKY,557483.5
HJKZ,557483.5
HJLL,557483.5
HJLM,557483.5
HJLN,557483.5
HJLO,557483.5
HJLP,557483.5
HJLQ,557483.5
HJLR,557483.5
HJLS,557483.5
HJLT,557483.5
HJLU,557483.5
HJLV,557483.5
HJLW,557483.5
HJLX,557483.5
HJLY,557483.5
HJLZ,557483.5
HJMM,557483.5
HJMN,557483.5
HJMO,557483.5
HJMP,557483.5
HJMQ,557483.5
HJMR,557483.5
HJMS,557483.5
HJMT,557483.5
HJMU,557483.5
HJMV,557483.5
HJMW,557483.5
HJMX,557483.5
HJMY,557483.5
HJMZ,557483.5
HJNN,557483.5
HJNO,557483.5
HJNP,557483.5
HJNQ,557483.5
HJNR,557483.5
HJNS,557483.5
HJNT,557483.5
HJNU,557483.5
HJNV,557483.5
HJNW,557483.5
HJNX,557483.5
HJNY,557483.5
HJNZ,557483.5
HJOO,557483.5
HJOP,557483.5
HJOQ,557483.5
HJOR,557483.5
HJOS,557483.5
HJOT,557483.5
HJOU,557483.5
HJOV,557483.5
HJOW,557483.5
HJOX,557483.5
HJOY,557483.5
HJOZ,557483.5
HJPP,557483.5
HJPQ,557483.5
HJPR,557483.5
HJPS,557483.5
HJPT,557483.5
HJPU,557483.5
HJPV,557483.5
HJPW,557483.5
HJPX,557483.5
HJPY,557483.5
HJPZ,557483.5
HJQQ,557483.5
HJQR,557483.5
HJQS,557483.5
HJQT,557483.5
HJQU,557483.5
HJQV,557483.5
HJQW,557483.5
HJQX,557483.5
HJQY,557483.5
HJQZ,557483.5
HJRR,557483.5
HJRS,557483.5
HJRT,557483.5
HJRU,557483.5
HJRV,557483.5
HJRW,557483.5
HJRX,557483.5
HJRY,557483.5
HJRZ,557483.5
HJSS,557483.5
HJST,557483.5
HJSU,557483.5
HJSV,557483.5
HJSW,557483.5
HJSX,557483.5
HJSY,557483.5
HJSZ,557483.5
HJTT,557483.5
HJTU,557483.5
HJTV,557483.5
HJTW,557483.5
HJTX,557483.5
HJTY,557483.5
HJTZ,557483.5
HJUU,557483.5
HJUV,557483.5
HJUW,557483.5
HJUX,557483.5
HJUY,557483.5
HJUZ,557483.5
HJVV,557483.5
HJVW,557483.5
HJVX,557483.5
HJVY,557483.5
HJVZ,557483.5
HJWW,557483.5
HJWX,557483.5
HJWY,557483.5
HJWZ,557483.5
HJXX,557483.5
HJXY,557483.5
HJXZ,557483.5
HJYY,557483.5
HJYZ,557483.5
HJZZ,557483.5
HKKK,557483.5
HKKL,557483.5
HKKM,557483.5
HKKN,557483.5
HKKO,557483.5
HKKP,557483.5
HKKQ,557483.5
HKKR,557483.5
HKKS,557483.5
HKKT,557483.5
HKKU,557483.5
HKKV,557483.5
HKKW,557483.5
HKKX,557483.5
HKKY,557483.5
HKKZ,557483.5
HKLL,557483.5
HKLM,557483.5
HKLN,557483.5
HKLO,557483.5
HKLP,557483.5
HKLQ,557483.5
HKLR,557483.5
HKLS,557483.5
HKLT,557483.5
HKLU,557483.5
HKLV,557483.5
HKLW,557483.5
HKLX,557483.5
HKLY,557483.5
HKLZ,557483.5
HKMM,557483.5
HKMN,557483.5
HKMO,557483.5
HKMP,557483.5
HKMQ,557483.5
HKMR,557483.5
HKMS,557483.5
HKMT,557483.5
HKMU,557483.5
HKMV,557483.5
HKMW,557483.5
HKMX,557483.5
HKMY,557483.5
HKMZ,557483.5
HKNN,557483.5
HKNO,557483.5
HKNP,557483.5
HKNQ,557483.5
HKNR,557483.5
HKNS,557483.5
HKNT,557483.5
HKNU,557483.5
HKNV,557483.5
HKNW,557483.5
HKNX,557483.5
HKNY,557483.5
HKNZ,557483.5
HKOO,557483.5
HKOP,557483.5
HKOQ,557483.5
HKOR,557483.5
HKOS,557483.5
HKOT,557483.5
HKOU,557483.5
HKOV,557483.5
HKOW,557483.5
HKOX,557483.5
HKOY,557483.5
HKOZ,557483.5
HKPP,557483.5
HKPQ,557483.5
HKPR,557483.5
HKPS,557483.5
HKPT,557483.5
HKPU,557483.5
HKPV,557483.5
HKPW,557483.5
HKPX,557483.5
HKPY,557483.5
HKPZ,557483.5
HKQQ,557483.5
HKQR,557483.5
HKQS,557483.5
HKQT,557483.5
HKQU,557483.5
HKQV,557483.5
HKQW,557483.5
HKQX,557483.5
HKQY,557483.5
HKQZ,557483.5
HKRR,557483.5
HKRS,557483.5
HKRT,557483.5
HKRU,557483.5
HKRV,557483.5
HKRW,557483.5
HKRX,557483.5
HKRY,557483.5
HKRZ,557483.5
HKSS,557483.5
HKST,557483.5
HKSU,557483.5
HKSV,557483.5
HKSW,557483.5
HKSX,557483.5
HKSY,557483.5
HKSZ,557483.5
HKTT,557483.5
HKTU,557483.5
HKTV,557483.5
HKTW,557483.5
HKTX,557483.5
HKTY,557483.5
HKTZ,557483.5
HKUU,557483.5
HKUV,557483.5
HKUW,557483.5
HKUX,557483.5
HKUY,557483.5
HKUZ,557483.5
HKVV,557483.5
HKVW,557483.5
HKVX,557483.5
HKVY,557483.5
HKVZ,557483.5
HKWW,557483.5
HKWX,557483.5
HKWY,557483.5
HKWZ,557483.5
HKXX,557483.5
HKXY,557483.5
HKXZ,557483.5
HKYY,557483.5
HKYZ,557483.5
HKZZ,557483.5
HLLL,557483.5
HLLM,557483.5
HLLN,557483.5
HLLO,557483.5
HLLP,557483.5
HLLQ,557483.5
HLLR,557483.5
HLLS,557483.5
HLLT,557483.5
HLLU,557483.5
HLLV,557483.5
HLLW,557483.5
HLLX,557483.5
HLLY,557483.5
HLLZ,557483.5
HLMM,557483.5
HLMN,557483.5
HLMO,557483.5
HLMP,557483.5
HLMQ,557483.5
HLMR,557483.5
HLMS,557483.5
HLMT,557483.5
HLMU,557483.5
HLMV,557483.5
HLMW,557483.5
HLMX,557483.5
HLMY,557483.5
HLMZ,557483.5
HLNN,557483.5
HLNO,557483.5
HLNP,557483.5
HLNQ,557483.5
HLNR,557483.5
HLNS,557483.5
HLNT,557483.5
HLNU,557483.5
HLNV,557483.5
HLNW,557483.5
HLNX,557483.5
HLNY,557483.5
HLNZ,557483.5
HLOO,557483.5
HLOP,557483.5
HLOQ,557483.5
HLOR,557483.5
HLOS,557483.5
HLOT,557483.5
HLOU,557483.5
HLOV,557483.5
HLOW,557483.5
HLOX,557483.5
HLOY,557483.5
HLOZ,557483.5
HLPP,557483.5
HLPQ,557483.5
HLPR,557483.5
HLPS,557483.5
HLPT,557483.5
HLPU,557483.5
HLPV,557483.5
HLPW,557483.5
HLPX,557483.5
HLPY,557483.5
HLPZ,557483.5
HLQQ,557483.5
HLQR,557483.5
HLQS,557483.5
HLQT,557483.5
HLQU,557483.5
HLQV,557483.5
HLQW,557483.5
HLQX,557483.5
HLQY,557483.5
HLQZ,557483.5
HLRR,557483.5
HLRS,557483.5
HLRT,557483.5
HLRU,557483.5
HLRV,557483.5
HLRW,557483.5
HLRX,557483.5
HLRY,557483.5
HLRZ,557483.5
HLSS,557483.5
HLST,557483.5
HLSU,557483.5
HLSV,557483.5
HLSW,557483.5
HLSX,557483.5
HLSY,557483.5
HLSZ,557483.5
HLTT,557483.5
HLTU,557483.5
HLTV,557483.5
HLTW,557483.5
HLTX,557483.5
HLTY,557483.5
HLTZ,557483.5
HLUU,557483.5
HLUV,557483.5
HLUW,557483.5
HLUX,557483.5
HLUY,557483.5
HLUZ,557483.5
HLVV,557483.5
HLVW,557483.5
HLVX,557483.5
HLVY,557483.5
HLVZ,557483.5
HLWW,557483.5
HLWX,557483.5
HLWY,557483.5
HLWZ,557483.5
HLXX,557483.5
HLXY,557483.5
HLXZ,557483.5
