id,price
HLYY,557483.5
HLYZ,557483.5
HLZZ,557483.5
HMMM,557483.5
HMMN,557483.5
HMMO,557483.5
HMMP,557483.5
HMMQ,557483.5
HMMR,557483.5
HMMS,557483.5
HMMT,557483.5
HMMU,557483.5
HMMV,557483.5
HMMW,557483.5
HMMX,557483.5
HMMY,557483.5
HMMZ,557483.5
HMNN,557483.5
HMNO,557483.5
HMNP,557483.5
HMNQ,557483.5
HMNR,557483.5
HMNS,557483.5
HMNT,557483.5
HMNU,557483.5
HMNV,557483.5
HMNW,557483.5
HMNX,557483.5
HMNY,557483.5
HMNZ,557483.5
HMOO,557483.5
HMOP,557483.5
HMOQ,557483.5
HMOR,557483.5
HMOS,557483.5
HMOT,557483.5
HMOU,557483.5
HMOV,557483.5
HMOW,557483.5
HMOX,557483.5
HMOY,557483.5
HMOZ,557483.5
HMPP,557483.5
HMPQ,557483.5
HMPR,557483.5
HMPS,557483.5
HMPT,557483.5
HMPU,557483.5
HMPV,557483.5
HMPW,557483.5
HMPX,557483.5
HMPY,557483.5
HMPZ,557483.5
HMQQ,557483.5
HMQR,557483.5
HMQS,557483.5
HMQT,557483.5
HMQU,557483.5
HMQV,557483.5
HMQW,557483.5
HMQX,557483.5
HMQY,557483.5
HMQZ,557483.5
HMRR,557483.5
HMRS,557483.5
HMRT,557483.5
HMRU,557483.5
HMRV,557483.5
HMRW,557483.5
HMRX,557483.5
HMRY,557483.5
HMRZ,557483.5
HMSS,557483.5
HMST,557483.5
HMSU,557483.5
HMSV,557483.5
HMSW,557483.5
HMSX,557483.5
HMSY,557483.5
HMSZ,557483.5
HMTT,557483.5
HMTU,557483.5
HMTV,557483.5
HMTW,557483.5
HMTX,557483.5
HMTY,557483.5
HMTZ,557483.5
HMUU,557483.5
HMUV,557483.5
HMUW,557483.5
HMUX,557483.5
HMUY,557483.5
HMUZ,557483.5
HMVV,557483.5
HMVW,557483.5
HMVX,557483.5
HMVY,557483.5
HMVZ,557483.5
HMWW,557483.5
HMWX,557483.5
HMWY,557483.5
HMWZ,557483.5
HMXX,557483.5
HMXY,557483.5
HMXZ,557483.5
HMYY,557483.5
HMYZ,557483.5
HMZZ,557483.5
HNNN,557483.5
HNNO,557483.5
HNNP,557483.5
HNNQ,557483.5
HNNR,557483.5
HNNS,557483.5
HNNT,557483.5
HNNU,557483.5
HNNV,557483.5
HNNW,557483.5
HNNX,557483.5
HNNY,557483.5
HNNZ,557483.5
HNOO,557483.5
HNOP,557483.5
HNOQ,557483.5
HNOR,557483.5
HNOS,557483.5
HNOT,557483.5
HNOU,557483.5
HNOV,557483.5
HNOW,557483.5
HNOX,557483.5
HNOY,557483.5
HNOZ,557483.5
HNPP,557483.5
HNPQ,557483.5
HNPR,557483.5
HNPS,557483.5
HNPT,557483.5
HNPU,557483.5
HNPV,557483.5
HNPW,557483.5
HNPX,557483.5
HNPY,557483.5
HNPZ,557483.5
HNQQ,557483.5
HNQR,557483.5
HNQS,557483.5
HNQT,557483.5
HNQU,557483.5
HNQV,557483.5
HNQW,557483.5
HNQX,557483.5
HNQY,557483.5
HNQZ,557483.5
HNRR,557483.5
HNRS,557483.5
HNRT,557483.5
HNRU,557483.5
HNRV,557483.5
HNRW,557483.5
HNRX,557483.5
HNRY,557483.5
HNRZ,557483.5
HNSS,557483.5
HNST,557483.5
HNSU,557483.5
HNSV,557483.5
HNSW,557483.5
HNSX,557483.5
HNSY,557483.5
HNSZ,557483.5
HNTT,557483.5
HNTU,557483.5
HNTV,557483.5
HNTW,557483.5
HNTX,557483.5
HNTY,557483.5
HNTZ,557483.5
HNUU,557483.5
HNUV,557483.5
HNUW,557483.5
HNUX,557483.5
HNUY,557483.5
HNUZ,557483.5
HNVV,557483.5
HNVW,557483.5
HNVX,557483.5
HNVY,557483.5
HNVZ,557483.5
HNWW,557483.5
HNWX,557483.5
HNWY,557483.5
HNWZ,557483.5
HNXX,557483.5
HNXY,557483.5
HNXZ,557483.5
HNYY,557483.5
HNYZ,557483.5
HNZZ,557483.5
HOOO,557483.5
HOOP,557483.5
HOOQ,557483.5
HOOR,557483.5
HOOS,557483.5
HOOT,557483.5
HOOU,557483.5
HOOV,557483.5
HOOW,557483.5
HOOX,557483.5
HOOY,557483.5
HOOZ,557483.5
HOPP,557483.5
HOPQ,557483.5
HOPR,557483.5
HOPS,557483.5
HOPT,557483.5
HOPU,557483.5
HOPV,557483.5
HOPW,557483.5
HOPX,557483.5
HOPY,557483.5
HOPZ,557483.5
HOQQ,557483.5
HOQR,557483.5
HOQS,557483.5
HOQT,557483.5
HOQU,557483.5
HOQV,557483.5
HOQW,557483.5
HOQX,557483.5
HOQY,557483.5
HOQZ,557483.5
HORR,557483.5
HORS,557483.5
HORT,557483.5
HORU,557483.5
HORV,557483.5
HORW,557483.5
HORX,557483.5
HORY,557483.5
HORZ,557483.5
HOSS,557483.5
HOST,557483.5
HOSU,557483.5
HOSV,557483.5
HOSW,557483.5
HOSX,557483.5
HOSY,557483.5
HOSZ,557483.5
HOTT,557483.5
HOTU,557483.5
HOTV,557483.5
HOTW,557483.5
HOTX,557483.5
HOTY,557483.5
HOTZ,557483.5
HOUU,557483.5
HOUV,557483.5
HOUW,557483.5
HOUX,557483.5
HOUY,557483.5
HOUZ,557483.5
HOVV,557483.5
HOVW,557483.5
HOVX,557483.5
HOVY,557483.5
HOVZ,557483.5
HOWW,557483.5
HOWX,557483.5
HOWY,557483.5
HOWZ,557483.5
HOXX,557483.5
HOXY,557483.5
HOXZ,557483.5
HOYY,557483.5
HOYZ,557483.5
HOZZ,557483.5
HPPP,557483.5
HPPQ,557483.5
HPPR,557483.5
HPPS,557483.5
HPPT,557483.5
HPPU,557483.5
HPPV,557483.5
HPPW,557483.5
HPPX,557483.5
HPPY,557483.5
HPPZ,557483.5
HPQQ,557483.5
HPQR,557483.5
HPQS,557483.5
HPQT,557483.5
HPQU,557483.5
HPQV,557483.5
HPQW,557483.5
HPQX,557483.5
HPQY,557483.5
HPQZ,557483.5
HPRR,557483.5
HPRS,557483.5
HPRT,557483.5
HPRU,557483.5
HPRV,557483.5
HPRW,557483.5
HPRX,557483.5
HPRY,557483.5
HPRZ,557483.5
HPSS,557483.5
HPST,557483.5
HPSU,557483.5
HPSV,557483.5
HPSW,557483.5
HPSX,557483.5
HPSY,557483.5
HPSZ,557483.5
HPTT,557483.5
HPTU,557483.5
HPTV,557483.5
HPTW,557483.5
HPTX,557483.5
HPTY,557483.5
HPTZ,557483.5
HPUU,557483.5
HPUV,557483.5
HPUW,557483.5
HPUX,557483.5
HPUY,557483.5
HPUZ,557483.5
HPVV,557483.5
HPVW,557483.5
HPVX,557483.5
HPVY,557483.5
HPVZ,557483.5
HPWW,557483.5
HPWX,557483.5
HPWY,557483.5
HPWZ,557483.5
HPXX,557483.5
HPXY,557483.5
HPXZ,557483.5
HPYY,557483.5
HPYZ,557483.5
HPZZ,557483.5
HQQQ,557483.5
HQQR,557483.5
HQQS,557483.5
HQQT,557483.5
HQQU,557483.5
HQQV,557483.5
HQQW,557483.5
HQQX,557483.5
HQQY,557483.5
HQQZ,557483.5
HQRR,557483.5
HQRS,557483.5
HQRT,557483.5
HQRU,557483.5
HQRV,557483.5
HQRW,557483.5
HQRX,557483.5
HQRY,557483.5
HQRZ,557483.5
HQSS,557483.5
HQST,557483.5
HQSU,557483.5
HQSV,557483.5
HQSW,557483.5
HQSX,557483.5
HQSY,557483.5
HQSZ,557483.5
HQTT,557483.5
HQTU,557483.5
HQTV,557483.5
HQTW,557483.5
HQTX,557483.5
HQTY,557483.5
HQTZ,557483.5
HQUU,557483.5
HQUV,557483.5
HQUW,557483.5
HQUX,557483.5
HQUY,557483.5
HQUZ,557483.5
HQVV,557483.5
HQVW,557483.5
HQVX,557483.5
HQVY,557483.5
HQVZ,557483.5
HQWW,557483.5
HQWX,557483.5
HQWY,557483.5
HQWZ,557483.5
HQXX,557483.5
HQXY,557483.5
HQXZ,557483.5
HQYY,557483.5
HQYZ,557483.5
HQZZ,557483.5
HRRR,557483.5
HRRS,557483.5
HRRT,557483.5
HRRU,557483.5
HRRV,557483.5
HRRW,557483.5
HRRX,557483.5
HRRY,557483.5
HRRZ,557483.5
HRSS,557483.5
HRST,557483.5
HRSU,557483.5
HRSV,557483.5
HRSW,557483.5
HRSX,557483.5
HRSY,557483.5
HRSZ,557483.5
HRTT,557483.5
HRTU,557483.5
HRTV,557483.5
HRTW,557483.5
HRTX,557483.5
HRTY,557483.5
HRTZ,557483.5
HRUU,557483.5
HRUV,557483.5
HRUW,557483.5
HRUX,557483.5
HRUY,557483.5
HRUZ,557483.5
HRVV,557483.5
HRVW,557483.5
HRVX,557483.5
HRVY,557483.5
HRVZ,557483.5
HRWW,557483.5
HRWX,557483.5
HRWY,557483.5
HRWZ,557483.5
HRXX,557483.5
HRXY,557483.5
HRXZ,557483.5
HRYY,557483.5
HRYZ,557483.5
HRZZ,557483.5
HSSS,557483.5
HSST,557483.5
HSSU,557483.5
HSSV,557483.5
HSSW,557483.5
HSSX,557483.5
HSSY,557483.5
HSSZ,557483.5
HSTT,557483.5
HSTU,557483.5
HSTV,557483.5
HSTW,557483.5
HSTX,557483.5
HSTY,557483.5
HSTZ,557483.5
HSUU,557483.5
HSUV,557483.5
HSUW,557483.5
HSUX,557483.5
HSUY,557483.5
HSUZ,557483.5
HSVV,557483.5
HSVW,557483.5
HSVX,557483.5
HSVY,557483.5
HSVZ,557483.5
HSWW,557483.5
HSWX,557483.5
HSWY,557483.5
HSWZ,557483.5
HSXX,557483.5
HSXY,557483.5
HSXZ,557483.5
HSYY,557483.5
HSYZ,557483.5
HSZZ,557483.5
HTTT,557483.5
HTTU,557483.5
HTTV,557483.5
HTTW,557483.5
HTTX,557483.5
HTTY,557483.5
HTTZ,557483.5
HTUU,557483.5
HTUV,557483.5
HTUW,557483.5
HTUX,557483.5
HTUY,557483.5
HTUZ,557483.5
HTVV,557483.5
HTVW,557483.5
HTVX,557483.5
HTVY,557483.5
HTVZ,557483.5
HTWW,557483.5
HTWX,557483.5
HTWY,557483.5
HTWZ,557483.5
HTXX,557483.5
HTXY,557483.5
HTXZ,557483.5
HTYY,557483.5
HTYZ,557483.5
HTZZ,557483.5
HUUU,557483.5
HUUV,557483.5
HUUW,557483.5
HUUX,557483.5
HUUY,557483.5
HUUZ,557483.5
HUVV,557483.5
HUVW,557483.5
HUVX,557483.5
HUVY,557483.5
HUVZ,557483.5
HUWW,557483.5
HUWX,557483.5
HUWY,557483.5
HUWZ,557483.5
HUXX,557483.5
HUXY,557483.5
HUXZ,557483.5
HUYY,557483.5
HUYZ,557483.5
HUZZ,557483.5
HVVV,557483.5
HVVW,557483.5
HVVX,557483.5
HVVY,557483.5
HVVZ,557483.5
HVWW,557483.5
HVWX,557483.5
HVWY,557483.5
HVWZ,557483.5
HVXX,557483.5
HVXY,557483.5
HVXZ,557483.5
HVYY,557483.5
HVYZ,557483.5
HVZZ,557483.5
HWWW,557483.5
HWWX,557483.5
HWWY,557483.5
HWWZ,557483.5
HWXX,557483.5
HWXY,557483.5
HWXZ,557483.5
HWYY,557483.5
HWYZ,557483.5
HWZZ,557483.5
HXXX,557483.5
HXXY,557483.5
HXXZ,557483.5
HXYY,557483.5
HXYZ,557483.5
HXZZ,557483.5
HYYY,557483.5
HYYZ,557483.5
HYZZ,557483.5
HZZZ,557483.5
IIII,557483.5
IIIJ,557483.5
IIIK,557483.5
IIIL,557483.5
IIIM,557483.5
IIIN,557483.5
IIIO,557483.5
IIIP,557483.5
IIIQ,557483.5
IIIR,557483.5
IIIS,557483.5
IIIT,557483.5
IIIU,557483.5
IIIV,557483.5
IIIW,557483.5
IIIX,557483.5
IIIY,557483.5
IIIZ,557483.5
IIJJ,557483.5
IIJK,557483.5
IIJL,557483.5
IIJM,557483.5
IIJN,557483.5
IIJO,557483.5
IIJP,557483.5
IIJQ,557483.5
IIJR,557483.5
IIJS,557483.5
IIJT,557483.5
IIJU,557483.5
IIJV,557483.5
IIJW,557483.5
IIJX,557483.5
IIJY,557483.5
IIJZ,557483.5
IIKK,557483.5
IIKL,557483.5
IIKM,557483.5
IIKN,557483.5
IIKO,557483.5
IIKP,557483.5
IIKQ,557483.5
IIKR,557483.5
IIKS,557483.5
IIKT,557483.5
IIKU,557483.5
IIKV,557483.5
IIKW,557483.5
IIKX,557483.5
IIKY,557483.5
IIKZ,557483.5
IILL,557483.5
IILM,557483.5
IILN,557483.5
IILO,557483.5
IILP,557483.5
IILQ,557483.5
IILR,557483.5
IILS,557483.5
IILT,557483.5
IILU,557483.5
IILV,557483.5
IILW,557483.5
IILX,557483.5
IILY,557483.5
IILZ,557483.5
IIMM,557483.5
IIMN,557483.5
IIMO,557483.5
IIMP,557483.5
IIMQ,557483.5
IIMR,557483.5
IIMS,557483.5
IIMT,557483.5
IIMU,557483.5
IIMV,557483.5
IIMW,557483.5
IIMX,557483.5
IIMY,557483.5
IIMZ,557483.5
IINN,557483.5
IINO,557483.5
IINP,557483.5
IINQ,557483.5
IINR,557483.5
IINS,557483.5
IINT,557483.5
IINU,557483.5
IINV,557483.5
IINW,557483.5
IINX,557483.5
IINY,557483.5
IINZ,557483.5
IIOO,557483.5
IIOP,557483.5
IIOQ,557483.5
IIOR,557483.5
IIOS,557483.5
IIOT,557483.5
IIOU,557483.5
IIOV,557483.5
IIOW,557483.5
IIOX,557483.5
IIOY,557483.5
IIOZ,557483.5
IIPP,557483.5
IIPQ,557483.5
IIPR,557483.5
IIPS,557483.5
IIPT,557483.5
IIPU,557483.5
IIPV,557483.5
IIPW,557483.5
IIPX,557483.5
IIPY,557483.5
IIPZ,557483.5
IIQQ,557483.5
IIQR,557483.5
IIQS,557483.5
IIQT,557483.5
IIQU,557483.5
IIQV,557483.5
IIQW,557483.5
IIQX,557483.5
IIQY,557483.5
IIQZ,557483.5
IIRR,557483.5
IIRS,557483.5
IIRT,557483.5
IIRU,557483.5
IIRV,557483.5
IIRW,557483.5
IIRX,557483.5
IIRY,557483.5
IIRZ,557483.5
IISS,557483.5
IIST,557483.5
IISU,557483.5
IISV,557483.5
IISW,557483.5
IISX,557483.5
IISY,557483.5
IISZ,557483.5
IITT,557483.5
IITU,557483.5
IITV,557483.5
IITW,557483.5
IITX,557483.5
IITY,557483.5
IITZ,557483.5
IIUU,557483.5
IIUV,557483.5
IIUW,557483.5
IIUX,557483.5
IIUY,557483.5
IIUZ,557483.5
IIVV,557483.5
IIVW,557483.5
IIVX,557483.5
IIVY,557483.5
IIVZ,557483.5
IIWW,557483.5
IIWX,557483.5
IIWY,557483.5
IIWZ,557483.5
IIXX,557483.5
IIXY,557483.5
IIXZ,557483.5
IIYY,557483.5
IIYZ,557483.5
IIZZ,557483.5
IJJJ,557483.5
IJJK,557483.5
IJJL,557483.5
IJJM,557483.5
IJJN,557483.5
IJJO,557483.5
IJJP,557483.5
IJJQ,557483.5
IJJR,557483.5
IJJS,557483.5
IJJT,557483.5
IJJU,557483.5
IJJV,557483.5
IJJW,557483.5
IJJX,557483.5
IJJY,557483.5
IJJZ,557483.5
IJKK,557483.5
IJKL,557483.5
IJKM,557483.5
IJKN,557483.5
IJKO,557483.5
IJKP,557483.5
IJKQ,557483.5
IJKR,557483.5
IJKS,557483.5
IJKT,557483.5
IJKU,557483.5
IJKV,557483.5
IJKW,557483.5
IJKX,557483.5
IJKY,557483.5
IJKZ,557483.5
IJLL,557483.5
IJLM,557483.5
IJLN,557483.5
IJLO,557483.5
IJLP,557483.5
IJLQ,557483.5
IJLR,557483.5
IJLS,557483.5
IJLT,557483.5
IJLU,557483.5
IJLV,557483.5
IJLW,557483.5
IJLX,557483.5
IJLY,557483.5
IJLZ,557483.5
IJMM,557483.5
IJMN,557483.5
IJMO,557483.5
IJMP,557483.5
IJMQ,557483.5
IJMR,557483.5
IJMS,557483.5
IJMT,557483.5
IJMU,557483.5
IJMV,557483.5
IJMW,557483.5
IJMX,557483.5
IJMY,557483.5
IJMZ,557483.5
IJNN,557483.5
IJNO,557483.5
IJNP,557483.5
IJNQ,557483.5
IJNR,557483.5
IJNS,557483.5
IJNT,557483.5
IJNU,557483.5
IJNV,557483.5
IJNW,557483.5
IJNX,557483.5
IJNY,557483.5
IJNZ,557483.5
IJOO,557483.5
IJOP,557483.5
IJOQ,557483.5
IJOR,557483.5
IJOS,557483.5
IJOT,557483.5
IJOU,557483.5
IJOV,557483.5
IJOW,557483.5
IJOX,557483.5
IJOY,557483.5
IJOZ,557483.5
IJPP,557483.5
IJPQ,557483.5
IJPR,557483.5
IJPS,557483.5
IJPT,557483.5
IJPU,557483.5
IJPV,557483.5
IJPW,557483.5
IJPX,557483.5
IJPY,557483.5
IJPZ,557483.5
IJQQ,557483.5
IJQR,557483.5
IJQS,557483.5
IJQT,557483.5
IJQU,557483.5
IJQV,557483.5
IJQW,557483.5
IJQX,557483.5
IJQY,557483.5
IJQZ,557483.5
IJRR,557483.5
IJRS,557483.5
IJRT,557483.5
IJRU,557483.5
IJRV,557483.5
IJRW,557483.5
IJRX,557483.5
IJRY,557483.5
IJRZ,557483.5
IJSS,557483.5
IJST,557483.5
IJSU,557483.5
IJSV,557483.5
IJSW,557483.5
IJSX,557483.5
IJSY,557483.5
IJSZ,557483.5
IJTT,557483.5
IJTU,557483.5
IJTV,557483.5
IJTW,557483.5
IJTX,557483.5
IJTY,557483.5
IJTZ,557483.5
IJUU,557483.5
IJUV,557483.5
IJUW,557483.5
IJUX,557483.5
IJUY,557483.5
IJUZ,557483.5
IJVV,557483.5
IJVW,557483.5
IJVX,557483.5
IJVY,557483.5
IJVZ,557483.5
IJWW,557483.5
IJWX,557483.5
IJWY,557483.5
IJWZ,557483.5
IJXX,557483.5
IJXY,557483.5
IJXZ,557483.5
IJYY,557483.5
IJYZ,557483.5
IJZZ,557483.5
IKKK,557483.5
IKKL,557483.5
IKKM,557483.5
IKKN,557483.5
IKKO,557483.5
IKKP,557483.5
IKKQ,557483.5
IKKR,557483.5
IKKS,557483.5
IKKT,557483.5
IKKU,557483.5
IKKV,557483.5
IKKW,557483.5
IKKX,557483.5
IKKY,557483.5
IKKZ,557483.5
IKLL,557483.5
IKLM,557483.5
IKLN,557483.5
IKLO,557483.5
IKLP,557483.5
IKLQ,557483.5
IKLR,557483.5
IKLS,557483.5
IKLT,557483.5
IKLU,557483.5
IKLV,557483.5
IKLW,557483.5
IKLX,557483.5
IKLY,557483.5
IKLZ,557483.5
IKMM,557483.5
IKMN,557483.5
IKMO,557483.5
IKMP,557483.5
IKMQ,557483.5
IKMR,557483.5
IKMS,557483.5
IKMT,557483.5
IKMU,557483.5
IKMV,557483.5
IKMW,557483.5
IKMX,557483.5
IKMY,557483.5
IKMZ,557483.5
IKNN,557483.5
IKNO,557483.5
IKNP,557483.5
IKNQ,557483.5
IKNR,557483.5
IKNS,557483.5
IKNT,557483.5
IKNU,557483.5
IKNV,557483.5
IKNW,557483.5
IKNX,557483.5
IKNY,557483.5
IKNZ,557483.5
IKOO,557483.5
IKOP,557483.5
IKOQ,557483.5
IKOR,557483.5
IKOS,557483.5
IKOT,557483.5
IKOU,557483.5
IKOV,557483.5
IKOW,557483.5
IKOX,557483.5
IKOY,557483.5
IKOZ,557483.5
IKPP,557483.5
IKPQ,557483.5
IKPR,557483.5
IKPS,557483.5
IKPT,557483.5
IKPU,557483.5
IKPV,557483.5
IKPW,557483.5
IKPX,557483.5
IKPY,557483.5
IKPZ,557483.5
IKQQ,557483.5
IKQR,557483.5
IKQS,557483.5
IKQT,557483.5
IKQU,557483.5
IKQV,557483.5
IKQW,557483.5
IKQX,557483.5
IKQY,557483.5
IKQZ,557483.5
IKRR,557483.5
IKRS,557483.5
IKRT,557483.5
IKRU,557483.5
IKRV,557483.5
IKRW,557483.5
IKRX,557483.5
IKRY,557483.5
IKRZ,557483.5
IKSS,557483.5
IKST,557483.5
IKSU,557483.5
IKSV,557483.5
IKSW,557483.5
IKSX,557483.5
IKSY,557483.5
IKSZ,557483.5
IKTT,557483.5
IKTU,557483.5
IKTV,557483.5
IKTW,557483.5
IKTX,557483.5
IKTY,557483.5
IKTZ,557483.5
IKUU,557483.5
IKUV,557483.5
IKUW,557483.5
IKUX,557483.5
IKUY,557483.5
IKUZ,557483.5
IKVV,557483.5
IKVW,557483.5
IKVX,557483.5
IKVY,557483.5
IKVZ,557483.5
IKWW,557483.5
IKWX,557483.5
IKWY,557483.5
IKWZ,557483.5
IKXX,557483.5
IKXY,557483.5
IKXZ,557483.5
IKYY,557483.5
IKYZ,557483.5
IKZZ,557483.5
ILLL,557483.5
ILLM,557483.5
ILLN,557483.5
ILLO,557483.5
ILLP,557483.5
ILLQ,557483.5
ILLR,557483.5
ILLS,557483.5
ILLT,557483.5
ILLU,557483.5
ILLV,557483.5
ILLW,557483.5
ILLX,557483.5
ILLY,557483.5
ILLZ,557483.5
ILMM,557483.5
ILMN,557483.5
ILMO,557483.5
ILMP,557483.5
ILMQ,557483.5
ILMR,557483.5
ILMS,557483.5
ILMT,557483.5
ILMU,557483.5
ILMV,557483.5
ILMW,557483.5
ILMX,557483.5
ILMY,557483.5
ILMZ,557483.5
ILNN,557483.5
ILNO,557483.5
ILNP,557483.5
ILNQ,557483.5
ILNR,557483.5
ILNS,557483.5
ILNT,557483.5
ILNU,557483.5
ILNV,557483.5
ILNW,557483.5
ILNX,557483.5
ILNY,557483.5
ILNZ,557483.5
ILOO,557483.5
ILOP,557483.5
ILOQ,557483.5
ILOR,557483.5
ILOS,557483.5
ILOT,557483.5
ILOU,557483.5
ILOV,557483.5
ILOW,557483.5
ILOX,557483.5
ILOY,557483.5
ILOZ,557483.5
ILPP,557483.5
ILPQ,557483.5
ILPR,557483.5
ILPS,557483.5
ILPT,557483.5
ILPU,557483.5
ILPV,557483.5
ILPW,557483.5
ILPX,557483.5
ILPY,557483.5
ILPZ,557483.5
ILQQ,557483.5
ILQR,557483.5
ILQS,557483.5
ILQT,557483.5
ILQU,557483.5
ILQV,557483.5
ILQW,557483.5
ILQX,557483.5
ILQY,557483.5
ILQZ,557483.5
ILRR,557483.5
ILRS,557483.5
ILRT,557483.5
ILRU,557483.5
